,cancerType
3750,LGG
3751,LGG
3752,LGG
3753,LGG
3754,LGG
3755,LGG
3756,LGG
3757,LGG
3758,LGG
3759,LGG
3760,LGG
3761,LGG
3762,LGG
3763,LGG
3764,LGG
3765,LGG
3766,LGG
3767,LGG
3768,LGG
3769,LGG
3770,LGG
3771,LGG
3772,LGG
3773,LGG
3774,LGG
3775,LGG
3776,LGG
3777,LGG
3778,LGG
3779,LGG
3780,LGG
3781,LGG
3782,LGG
3783,LGG
3784,LGG
3785,LGG
3786,LGG
3787,LGG
3788,LGG
3789,LGG
3790,LGG
3791,LGG
3792,LGG
3793,LGG
3794,LGG
3795,LGG
3796,LGG
3797,LGG
3798,LGG
3799,LGG
3800,LGG
3801,LGG
3802,LGG
3803,LGG
3804,LGG
3805,LGG
3806,LGG
3807,LGG
3808,LGG
3809,LGG
3810,LGG
3811,LGG
3812,LGG
3813,LGG
3814,LGG
3815,LGG
3816,LGG
3817,LGG
3818,LGG
3819,LGG
3820,LGG
3821,LGG
3822,LGG
3823,LGG
3824,LGG
3825,LGG
3826,LGG
3827,LGG
3828,LGG
3829,LGG
3830,LGG
3831,LGG
3832,LGG
3833,LGG
3834,LGG
3835,LGG
3836,LGG
3837,LGG
3838,LGG
3839,LGG
3840,LGG
3841,LGG
3842,LGG
3843,LGG
3844,LGG
3845,LGG
3846,LGG
3847,LGG
3848,LGG
3849,LGG
3850,LGG
3851,LGG
3852,LGG
3853,LGG
3854,LGG
3855,LGG
3856,LGG
3857,LGG
3858,LGG
3859,LGG
3860,LGG
3861,LGG
3862,LGG
3863,LGG
3864,LGG
3865,LGG
3866,LGG
3867,LGG
3868,LGG
3869,LGG
3870,LGG
3871,LGG
3872,LGG
3873,LGG
3874,LGG
3875,LGG
3876,LGG
3877,LGG
3878,LGG
3879,LGG
3880,LGG
3881,LGG
3882,LGG
3883,LGG
3884,LGG
3885,LGG
3886,LGG
3887,LGG
3888,LGG
3889,LGG
3890,LGG
3891,LGG
3892,LGG
3893,LGG
3894,LGG
3895,LGG
3896,LGG
3897,LGG
3898,LGG
3899,LGG
3900,LGG
3901,LGG
3902,LGG
3903,LGG
3904,LGG
3905,LGG
3906,LGG
3907,LGG
3908,LGG
3909,LGG
3910,LGG
3911,LGG
3912,LGG
3913,LGG
3914,LGG
3915,LGG
3916,LGG
3917,LGG
3918,LGG
3919,LGG
3920,LGG
3921,LGG
3922,LGG
3923,LGG
3924,LGG
3925,LGG
3926,LGG
3927,LGG
3928,LGG
3929,LGG
3930,LGG
3931,LGG
3932,LGG
3933,LGG
3934,LGG
3935,LGG
3936,LGG
3937,LGG
3938,LGG
3939,LGG
3940,LGG
3941,LGG
3942,LGG
3943,LGG
3944,LGG
3945,LGG
3946,LGG
3947,LGG
3948,LGG
3949,LGG
3950,LGG
3951,LGG
3952,LGG
3953,LGG
3954,LGG
3955,LGG
3956,LGG
3957,LGG
3958,LGG
3959,LGG
3960,LGG
3961,LGG
3962,LGG
3963,LIHC
3964,LIHC
3965,LIHC
3966,LIHC
3967,LIHC
3968,LIHC
3969,LIHC
3970,LIHC
3971,LIHC
3972,LIHC
3973,LIHC
3974,LIHC
3975,LIHC
3976,LIHC
3977,LIHC
3978,LIHC
3979,LIHC
3980,LIHC
3981,LIHC
3982,LIHC
3983,LIHC
3984,LIHC
3985,LIHC
3986,LIHC
3987,LIHC
3988,LIHC
3989,LIHC
3990,LIHC
3991,LIHC
3992,LIHC
3993,LIHC
3994,LIHC
3995,LIHC
3996,LIHC
3997,LIHC
3998,LIHC
3999,LIHC
4000,LIHC
4001,LIHC
4002,LIHC
4003,LIHC
4004,LIHC
4005,LIHC
4006,LIHC
4007,LIHC
4008,LIHC
4009,LIHC
4010,LIHC
4011,LIHC
4012,LIHC
4013,LIHC
4014,LIHC
4015,LIHC
4016,LIHC
4017,LIHC
4018,LIHC
4019,LIHC
4020,LIHC
4021,LIHC
4022,LIHC
4023,LIHC
4024,LIHC
4025,LIHC
4026,LIHC
4027,LIHC
4028,LIHC
4029,LIHC
4030,LIHC
4031,LIHC
4032,LIHC
4033,LIHC
4034,LIHC
4035,LIHC
4036,LIHC
4037,LIHC
4038,LIHC
4039,LIHC
4040,LIHC
4041,LIHC
4042,LIHC
4043,LIHC
4044,LIHC
4045,LIHC
4046,LIHC
4047,LIHC
4048,LIHC
4049,LIHC
4050,LIHC
4051,LIHC
4052,LIHC
4053,LIHC
4054,LIHC
4055,LIHC
4056,LIHC
4057,LIHC
4058,LIHC
4059,LIHC
4060,LIHC
4061,LIHC
4062,LIHC
4063,LIHC
4064,LIHC
4065,LIHC
4066,LIHC
4067,LIHC
4068,LIHC
4069,LIHC
4070,LIHC
4071,LIHC
4072,LIHC
4073,LIHC
4074,LIHC
4075,LIHC
4076,LIHC
4077,LIHC
4078,LIHC
4079,LIHC
4080,LIHC
4081,LIHC
4082,LIHC
4083,LIHC
4084,LIHC
4085,LIHC
4086,LIHC
4087,LIHC
4088,LIHC
4089,LIHC
4090,LIHC
4091,LIHC
4092,LIHC
4093,LIHC
4094,LIHC
4095,LIHC
4096,LIHC
4097,LIHC
4098,LIHC
4099,LIHC
4100,LIHC
4101,LIHC
4102,LIHC
4103,LIHC
4104,LIHC
4105,LIHC
4106,LIHC
4107,LIHC
4108,LIHC
4109,LIHC
4110,LIHC
4111,LIHC
4112,LIHC
4113,LIHC
4114,LIHC
4115,LIHC
4116,LIHC
4117,LIHC
4118,LIHC
4119,LIHC
4120,LIHC
4121,LIHC
4122,LIHC
4123,LIHC
4124,LIHC
4125,LIHC
4126,LIHC
4127,LIHC
4128,LIHC
4129,LIHC
4130,LIHC
4131,LIHC
4132,LIHC
4133,LIHC
4134,LIHC
4135,LIHC
4136,LIHC
4137,LIHC
4138,LIHC
4139,LIHC
4140,LIHC
4141,LIHC
4142,LIHC
4143,LIHC
4144,LIHC
4145,LIHC
4146,LIHC
4147,LIHC
4148,LIHC
4149,LIHC
4150,LIHC
4151,LIHC
4152,LIHC
4153,LIHC
4154,LIHC
4155,LIHC
4156,LIHC
4157,LIHC
4158,LIHC
4159,LIHC
4160,LIHC
4161,LIHC
4162,LIHC
4163,LIHC
4164,LIHC
4165,LIHC
4166,LIHC
4167,LIHC
4168,LIHC
4169,LIHC
4170,LIHC
4171,LIHC
4172,LIHC
4173,LIHC
4174,LIHC
4175,LIHC
4176,LIHC
4177,LIHC
4178,LIHC
4179,LIHC
4180,LIHC
4181,LIHC
4182,LIHC
4183,LIHC
4184,LIHC
4185,LIHC
4186,LIHC
4187,LIHC
4188,LIHC
4189,LIHC
4190,LIHC
4191,LIHC
4192,LIHC
4193,LIHC
4194,LIHC
4195,LIHC
4196,LIHC
4197,LIHC
4198,LIHC
4199,LIHC
4200,LIHC
4201,LIHC
4202,LIHC
4203,LIHC
4204,LIHC
4205,LIHC
4206,LIHC
4207,LIHC
4208,LIHC
4209,LIHC
4210,LIHC
4211,LIHC
4212,LIHC
4213,LIHC
4214,LIHC
4215,LIHC
4216,LIHC
4217,LIHC
4218,LIHC
4219,LIHC
4220,LIHC
4221,LIHC
4222,LIHC
4223,LIHC
4224,LIHC
4225,LIHC
4226,LIHC
4227,LIHC
4228,LIHC
4229,LIHC
4230,LIHC
4231,LIHC
4232,LIHC
4233,LIHC
4234,LIHC
4235,LIHC
4236,LIHC
4237,LIHC
4238,LIHC
4239,LIHC
4240,LIHC
4241,LIHC
4242,LIHC
4243,LIHC
4244,LIHC
4245,LIHC
4246,LIHC
4247,LIHC
4248,LIHC
4249,LIHC
4250,LIHC
4251,LIHC
4252,LIHC
4253,LIHC
4254,LIHC
4255,LIHC
4256,LIHC
4257,LIHC
4258,LIHC
4259,LIHC
4260,LIHC
4261,LIHC
4262,LIHC
4263,LIHC
4264,LIHC
4265,LIHC
4266,LIHC
4267,LIHC
4268,LIHC
4269,LIHC
4270,LIHC
4271,LIHC
4272,LIHC
4273,LIHC
4274,LIHC
4275,LIHC
4276,LIHC
4277,LIHC
4278,LIHC
4279,LIHC
4280,LIHC
4281,LIHC
4282,LIHC
4283,LIHC
4284,LIHC
4285,LIHC
4286,LIHC
4287,LIHC
4288,LIHC
4289,LIHC
4290,LIHC
4291,LIHC
4292,LIHC
4293,LIHC
4294,LIHC
4295,LIHC
4296,LIHC
4297,LIHC
4298,LIHC
4299,LIHC
4300,LIHC
4301,LIHC
4302,LIHC
4303,LIHC
4304,LIHC
4305,LIHC
4306,LIHC
4307,LIHC
4308,LIHC
4309,LIHC
4310,LIHC
4311,LIHC
4312,LIHC
4313,LIHC
4314,LIHC
4315,LIHC
4316,LIHC
4317,LIHC
4318,LIHC
4319,LIHC
4320,LIHC
4321,LIHC
4322,LIHC
4323,LIHC
4324,LIHC
4325,LIHC
4326,LIHC
4327,LIHC
4328,LIHC
4329,LIHC
4330,LIHC
4331,LIHC
4332,LIHC
4333,LIHC
4334,LIHC
4335,LIHC
4336,LIHC
4337,LIHC
4338,LIHC
4339,LIHC
4340,LIHC
4341,LIHC
4342,LIHC
4343,LIHC
4344,LIHC
4345,LIHC
4346,LIHC
4347,LIHC
4348,LIHC
4349,LIHC
4350,LIHC
4351,LIHC
4352,LIHC
4353,LIHC
4354,LIHC
4355,LIHC
4356,LIHC
4357,LIHC
4358,LIHC
4359,LIHC
4360,LIHC
4361,LIHC
4362,LIHC
4363,LIHC
4364,LIHC
4365,LIHC
4366,LIHC
4367,LIHC
4368,LIHC
4369,LIHC
4370,LIHC
4371,LIHC
4372,LIHC
4373,LIHC
4374,LIHC
4375,LIHC
4376,LIHC
4377,LIHC
4378,LIHC
4379,LIHC
4380,LIHC
4381,LIHC
4382,LUAD
4383,LUAD
4384,LUAD
4385,LUAD
4386,LUAD
4387,LUAD
4388,LUAD
4389,LUAD
4390,LUAD
4391,LUAD
4392,LUAD
4393,LUAD
4394,LUAD
4395,LUAD
4396,LUAD
4397,LUAD
4398,LUAD
4399,LUAD
4400,LUAD
4401,LUAD
4402,LUAD
4403,LUAD
4404,LUAD
4405,LUAD
4406,LUAD
4407,LUAD
4408,LUAD
4409,LUAD
4410,LUAD
4411,LUAD
4412,LUAD
4413,LUAD
4414,LUAD
4415,LUAD
4416,LUAD
4417,LUAD
4418,LUAD
4419,LUAD
4420,LUAD
4421,LUAD
4422,LUAD
4423,LUAD
4424,LUAD
4425,LUAD
4426,LUAD
4427,LUAD
4428,LUAD
4429,LUAD
4430,LUAD
4431,LUAD
4432,LUAD
4433,LUAD
4434,LUAD
4435,LUAD
4436,LUAD
4437,LUAD
4438,LUAD
4439,LUAD
4440,LUAD
4441,LUAD
4442,LUAD
4443,LUAD
4444,LUAD
4445,LUAD
4446,LUAD
4447,LUAD
4448,LUAD
4449,LUAD
4450,LUAD
4451,LUAD
4452,LUAD
4453,LUAD
4454,LUAD
4455,LUAD
4456,LUAD
4457,LUAD
4458,LUAD
4459,LUAD
4460,LUAD
4461,LUAD
4462,LUAD
4463,LUAD
4464,LUAD
4465,LUAD
4466,LUAD
4467,LUAD
4468,LUAD
4469,LUAD
4470,LUAD
4471,LUAD
4472,LUAD
4473,LUAD
4474,LUAD
4475,LUAD
4476,LUAD
4477,LUAD
4478,LUAD
4479,LUAD
4480,LUAD
4481,LUAD
4482,LUAD
4483,LUAD
4484,LUAD
4485,LUAD
4486,LUAD
4487,LUAD
4488,LUAD
4489,LUAD
4490,LUAD
4491,LUAD
4492,LUAD
4493,LUAD
4494,LUAD
4495,LUAD
4496,LUAD
4497,LUAD
4498,LUAD
4499,LUAD
4500,LUAD
4501,LUAD
4502,LUAD
4503,LUAD
4504,LUAD
4505,LUAD
4506,LUAD
4507,LUAD
4508,LUAD
4509,LUAD
4510,LUAD
4511,LUAD
4512,LUAD
4513,LUAD
4514,LUAD
4515,LUAD
4516,LUAD
4517,LUAD
4518,LUAD
4519,LUAD
4520,LUAD
4521,LUAD
4522,LUAD
4523,LUAD
4524,LUAD
4525,LUAD
4526,LUAD
4527,LUAD
4528,LUAD
4529,LUAD
4530,LUAD
4531,LUAD
4532,LUAD
4533,LUAD
4534,LUAD
4535,LUAD
4536,LUAD
4537,LUAD
4538,LUAD
4539,LUAD
4540,LUAD
4541,LUAD
4542,LUAD
4543,LUAD
4544,LUAD
4545,LUAD
4546,LUAD
4547,LUAD
4548,LUAD
4549,LUAD
4550,LUAD
4551,LUAD
4552,LUAD
4553,LUAD
4554,LUAD
4555,LUAD
4556,LUAD
4557,LUAD
4558,LUAD
4559,LUAD
4560,LUAD
4561,LUAD
4562,LUAD
4563,LUAD
4564,LUAD
4565,LUAD
4566,LUAD
4567,LUAD
4568,LUAD
4569,LUAD
4570,LUAD
4571,LUAD
4572,LUAD
4573,LUAD
4574,LUAD
4575,LUAD
4576,LUAD
4577,LUAD
4578,LUAD
4579,LUAD
4580,LUAD
4581,LUAD
4582,LUAD
4583,LUAD
4584,LUAD
4585,LUAD
4586,LUAD
4587,LUAD
4588,LUAD
4589,LUAD
4590,LUAD
4591,LUAD
4592,LUAD
4593,LUAD
4594,LUAD
4595,LUAD
4596,LUAD
4597,LUAD
4598,LUAD
4599,LUAD
4600,LUAD
4601,LUAD
4602,LUAD
4603,LUAD
4604,LUAD
4605,LUAD
4606,LUAD
4607,LUAD
4608,LUAD
4609,LUAD
4610,LUAD
4611,LUAD
4612,LUAD
4613,LUAD
4614,LUAD
4615,LUAD
4616,LUAD
4617,LUAD
4618,LUAD
4619,LUAD
4620,LUAD
4621,LUAD
4622,LUAD
4623,LUAD
4624,LUAD
4625,LUAD
4626,LUAD
4627,LUAD
4628,LUAD
4629,LUAD
4630,LUAD
4631,LUAD
4632,LUAD
4633,LUAD
4634,LUAD
4635,LUAD
4636,LUAD
4637,LUAD
4638,LUAD
4639,LUAD
4640,LUAD
4641,LUAD
4642,LUAD
4643,LUAD
4644,LUAD
4645,LUAD
4646,LUAD
4647,LUAD
4648,LUAD
4649,LUAD
4650,LUAD
4651,LUAD
4652,LUAD
4653,LUAD
4654,LUAD
4655,LUAD
4656,LUAD
4657,LUAD
4658,LUAD
4659,LUAD
4660,LUAD
4661,LUAD
4662,LUAD
4663,LUAD
4664,LUAD
4665,LUAD
4666,LUAD
4667,LUAD
4668,LUAD
4669,LUAD
4670,LUAD
4671,LUAD
4672,LUAD
4673,LUAD
4674,LUAD
4675,LUAD
4676,LUAD
4677,LUAD
4678,LUAD
4679,LUAD
4680,LUAD
4681,LUAD
4682,LUAD
4683,LUAD
4684,LUAD
4685,LUAD
4686,LUAD
4687,LUAD
4688,LUAD
4689,LUAD
4690,LUAD
4691,LUAD
4692,LUAD
4693,LUAD
4694,LUAD
4695,LUAD
4696,LUAD
4697,LUAD
4698,LUAD
4699,LUAD
4700,LUAD
4701,LUAD
4702,LUAD
4703,LUAD
4704,LUAD
4705,LUAD
4706,LUAD
4707,LUAD
4708,LUAD
4709,LUAD
4710,LUAD
4711,LUAD
4712,LUAD
4713,LUAD
4714,LUAD
4715,LUAD
4716,LUAD
4717,LUAD
4718,LUAD
4719,LUAD
4720,LUAD
4721,LUAD
4722,LUAD
4723,LUAD
4724,LUAD
4725,LUAD
4726,LUAD
4727,LUAD
4728,LUAD
4729,LUAD
4730,LUAD
4731,LUAD
4732,LUAD
4733,LUAD
4734,LUAD
4735,LUAD
4736,LUAD
4737,LUAD
4738,LUAD
4739,LUAD
4740,LUAD
4741,LUAD
4742,LUAD
4743,LUAD
4744,LUAD
4745,LUAD
4746,LUAD
4747,LUAD
4748,LUAD
4749,LUAD
4750,LUAD
4751,LUAD
4752,LUAD
4753,LUAD
4754,LUAD
4755,LUAD
4756,LUAD
4757,LUAD
4758,LUAD
4759,LUAD
4760,LUAD
4761,LUAD
4762,LUAD
4763,LUAD
4764,LUAD
4765,LUAD
4766,LUAD
4767,LUAD
4768,LUAD
4769,LUAD
4770,LUAD
4771,LUAD
4772,LUAD
4773,LUAD
4774,LUAD
4775,LUAD
4776,LUAD
4777,LUAD
4778,LUAD
4779,LUAD
4780,LUAD
4781,LUAD
4782,LUAD
4783,LUAD
4784,LUAD
4785,LUAD
4786,LUAD
4787,LUAD
4788,LUAD
4789,LUAD
4790,LUAD
4791,LUAD
4792,LUAD
4793,LUAD
4794,LUAD
4795,LUAD
4796,LUAD
4797,LUAD
4798,LUAD
4799,LUAD
4800,LUAD
4801,LUAD
4802,LUAD
4803,LUAD
4804,LUAD
4805,LUAD
4806,LUAD
4807,LUAD
4808,LUAD
4809,LUAD
4810,LUAD
4811,LUAD
4812,LUAD
4813,LUAD
4814,LUAD
4815,LUAD
4816,LUAD
4817,LUAD
4818,LUAD
4819,LUAD
4820,LUAD
4821,LUAD
4822,LUAD
4823,LUAD
4824,LUAD
4825,LUAD
4826,LUAD
4827,LUAD
4828,LUAD
4829,LUAD
4830,LUAD
4831,LUAD
4832,LUAD
4833,LUAD
4834,LUAD
4835,LUAD
4836,LUAD
4837,LUAD
4838,LUAD
4839,LUAD
4840,LUAD
4841,LUAD
4842,LUAD
4843,LUAD
4844,LUAD
4845,LUAD
4846,LUAD
4847,LUAD
4848,LUAD
4849,LUAD
4850,LUAD
4851,LUSC
4852,LUSC
4853,LUSC
4854,LUSC
4855,LUSC
4856,LUSC
4857,LUSC
4858,LUSC
4859,LUSC
4860,LUSC
4861,LUSC
4862,LUSC
4863,LUSC
4864,LUSC
4865,LUSC
4866,LUSC
4867,LUSC
4868,LUSC
4869,LUSC
4870,LUSC
4871,LUSC
4872,LUSC
4873,LUSC
4874,LUSC
4875,LUSC
4876,LUSC
4877,LUSC
4878,LUSC
4879,LUSC
4880,LUSC
4881,LUSC
4882,LUSC
4883,LUSC
4884,LUSC
4885,LUSC
4886,LUSC
4887,LUSC
4888,LUSC
4889,LUSC
4890,LUSC
4891,LUSC
4892,LUSC
4893,LUSC
4894,LUSC
4895,LUSC
4896,LUSC
4897,LUSC
4898,LUSC
4899,LUSC
4900,LUSC
4901,LUSC
4902,LUSC
4903,LUSC
4904,LUSC
4905,LUSC
4906,LUSC
4907,LUSC
4908,LUSC
4909,LUSC
4910,LUSC
4911,LUSC
4912,LUSC
4913,LUSC
4914,LUSC
4915,LUSC
4916,LUSC
4917,LUSC
4918,LUSC
4919,LUSC
4920,LUSC
4921,LUSC
4922,LUSC
4923,LUSC
4924,LUSC
4925,LUSC
4926,LUSC
4927,LUSC
4928,LUSC
4929,LUSC
4930,LUSC
4931,LUSC
4932,LUSC
4933,LUSC
4934,LUSC
4935,LUSC
4936,LUSC
4937,LUSC
4938,LUSC
4939,LUSC
4940,LUSC
4941,LUSC
4942,LUSC
4943,LUSC
4944,LUSC
4945,LUSC
4946,LUSC
4947,LUSC
4948,LUSC
4949,LUSC
4950,LUSC
4951,LUSC
4952,LUSC
4953,LUSC
4954,LUSC
4955,LUSC
4956,LUSC
4957,LUSC
4958,LUSC
4959,LUSC
4960,LUSC
4961,LUSC
4962,LUSC
4963,LUSC
4964,LUSC
4965,LUSC
4966,LUSC
4967,LUSC
4968,LUSC
4969,LUSC
4970,LUSC
4971,LUSC
4972,LUSC
4973,LUSC
4974,LUSC
4975,LUSC
4976,LUSC
4977,LUSC
4978,LUSC
4979,LUSC
4980,LUSC
4981,LUSC
4982,LUSC
4983,LUSC
4984,LUSC
4985,LUSC
4986,LUSC
4987,LUSC
4988,LUSC
4989,LUSC
4990,LUSC
4991,LUSC
4992,LUSC
4993,LUSC
4994,LUSC
4995,LUSC
4996,LUSC
4997,LUSC
4998,LUSC
4999,LUSC
5000,LUSC
5001,LUSC
5002,LUSC
5003,LUSC
5004,LUSC
5005,LUSC
5006,LUSC
5007,LUSC
5008,LUSC
5009,LUSC
5010,LUSC
5011,LUSC
5012,LUSC
5013,LUSC
5014,LUSC
5015,LUSC
5016,LUSC
5017,LUSC
5018,LUSC
5019,LUSC
5020,LUSC
5021,LUSC
5022,LUSC
5023,LUSC
5024,LUSC
5025,LUSC
5026,LUSC
5027,LUSC
5028,LUSC
5029,LUSC
5030,LUSC
5031,LUSC
5032,LUSC
5033,LUSC
5034,LUSC
5035,LUSC
5036,LUSC
5037,LUSC
5038,LUSC
5039,LUSC
5040,LUSC
5041,LUSC
5042,LUSC
5043,LUSC
5044,LUSC
5045,LUSC
5046,LUSC
5047,LUSC
5048,LUSC
5049,LUSC
5050,LUSC
5051,LUSC
5052,LUSC
5053,LUSC
5054,LUSC
5055,LUSC
5056,LUSC
5057,LUSC
5058,LUSC
5059,LUSC
5060,LUSC
5061,LUSC
5062,LUSC
5063,LUSC
5064,LUSC
5065,LUSC
5066,LUSC
5067,LUSC
5068,LUSC
5069,LUSC
5070,LUSC
5071,LUSC
5072,LUSC
5073,LUSC
5074,LUSC
5075,LUSC
5076,LUSC
5077,LUSC
5078,LUSC
5079,LUSC
5080,LUSC
5081,LUSC
5082,LUSC
5083,LUSC
5084,LUSC
5085,LUSC
5086,LUSC
5087,LUSC
5088,LUSC
5089,LUSC
5090,LUSC
5091,LUSC
5092,LUSC
5093,LUSC
5094,LUSC
5095,LUSC
5096,LUSC
5097,LUSC
5098,LUSC
5099,LUSC
5100,LUSC
5101,LUSC
5102,LUSC
5103,LUSC
5104,LUSC
5105,LUSC
5106,LUSC
5107,LUSC
5108,LUSC
5109,LUSC
5110,LUSC
5111,LUSC
5112,LUSC
5113,LUSC
5114,LUSC
5115,LUSC
5116,LUSC
5117,LUSC
5118,LUSC
5119,LUSC
5120,LUSC
5121,LUSC
5122,LUSC
5123,LUSC
5124,LUSC
5125,LUSC
5126,LUSC
5127,LUSC
5128,LUSC
5129,LUSC
5130,LUSC
5131,LUSC
5132,LUSC
5133,LUSC
5134,LUSC
5135,LUSC
5136,LUSC
5137,LUSC
5138,LUSC
5139,LUSC
5140,LUSC
5141,LUSC
5142,LUSC
5143,LUSC
5144,LUSC
5145,LUSC
5146,LUSC
5147,LUSC
5148,LUSC
5149,LUSC
5150,LUSC
5151,LUSC
5152,LUSC
5153,LUSC
5154,LUSC
5155,LUSC
5156,LUSC
5157,LUSC
5158,LUSC
5159,LUSC
5160,LUSC
5161,LUSC
5162,LUSC
5163,LUSC
5164,LUSC
5165,LUSC
5166,LUSC
5167,LUSC
5168,LUSC
5169,LUSC
5170,LUSC
5171,LUSC
5172,LUSC
5173,LUSC
5174,LUSC
5175,LUSC
5176,LUSC
5177,LUSC
5178,LUSC
5179,LUSC
5180,LUSC
5181,LUSC
5182,LUSC
5183,LUSC
5184,LUSC
5185,LUSC
5186,LUSC
5187,LUSC
5188,LUSC
5189,LUSC
5190,LUSC
5191,LUSC
5192,LUSC
5193,LUSC
5194,LUSC
5195,LUSC
5196,LUSC
5197,LUSC
5198,LUSC
5199,LUSC
5200,LUSC
5201,LUSC
5202,LUSC
5203,LUSC
5204,LUSC
5205,LUSC
5206,LUSC
5207,LUSC
5208,LUSC
5209,LUSC
5210,LUSC
5211,LUSC
5212,LUSC
5213,LUSC
5214,LUSC
5215,LUSC
5216,LUSC
5217,LUSC
5218,LUSC
5219,LUSC
5220,LUSC
5221,LUSC
5222,LUSC
5223,LUSC
5224,LUSC
5225,LUSC
5226,LUSC
5227,LUSC
5228,LUSC
5229,LUSC
5230,LUSC
5231,MESO
5232,MESO
5233,MESO
5234,MESO
5235,MESO
5236,MESO
5237,MESO
5238,MESO
5239,MESO
5240,MESO
5241,MESO
5242,MESO
5243,MESO
5244,MESO
5245,MESO
5246,MESO
5247,MESO
5248,MESO
5249,MESO
5250,MESO
5251,MESO
5252,MESO
5253,MESO
5254,MESO
5255,MESO
5256,MESO
5257,MESO
5258,MESO
5259,MESO
5260,MESO
5261,MESO
5262,MESO
5263,MESO
5264,MESO
5265,MESO
5266,MESO
5267,MESO
5268,MESO
5269,MESO
5270,MESO
5271,MESO
5272,MESO
5273,MESO
5274,MESO
5275,MESO
5276,MESO
5277,MESO
5278,MESO
5279,MESO
5280,MESO
5281,MESO
5282,MESO
5283,MESO
5284,MESO
5285,MESO
5286,MESO
5287,MESO
5288,MESO
5289,MESO
5290,MESO
5291,MESO
5292,MESO
5293,MESO
5294,MESO
5295,MESO
5296,MESO
5297,MESO
5298,MESO
5299,MESO
5300,MESO
5301,MESO
5302,MESO
5303,MESO
5304,MESO
5305,MESO
5306,MESO
5307,MESO
5308,MESO
5309,MESO
5310,MESO
5311,MESO
5312,MESO
5313,MESO
5314,MESO
5315,MESO
5316,MESO
5317,MESO
5318,OV
5319,OV
5320,OV
5321,OV
5322,OV
5323,OV
5324,OV
5325,OV
5326,OV
5327,OV
5328,OV
5329,OV
5330,OV
5331,OV
5332,OV
5333,OV
5334,OV
5335,OV
5336,OV
5337,OV
5338,OV
5339,OV
5340,OV
5341,OV
5342,OV
5343,OV
5344,OV
5345,OV
5346,OV
5347,OV
5348,OV
5349,OV
5350,OV
5351,OV
5352,OV
5353,OV
5354,OV
5355,OV
5356,OV
5357,OV
5358,OV
5359,OV
5360,OV
5361,OV
5362,OV
5363,OV
5364,OV
5365,OV
5366,OV
5367,OV
5368,OV
5369,OV
5370,OV
5371,OV
5372,OV
5373,OV
5374,OV
5375,OV
5376,OV
5377,OV
5378,OV
5379,OV
5380,OV
5381,OV
5382,OV
5383,OV
5384,OV
5385,OV
5386,OV
5387,OV
5388,OV
5389,OV
5390,OV
5391,OV
5392,OV
5393,OV
5394,OV
5395,OV
5396,OV
5397,OV
5398,OV
5399,OV
5400,OV
5401,OV
5402,OV
5403,OV
5404,OV
5405,OV
5406,OV
5407,OV
5408,OV
5409,OV
5410,OV
5411,OV
5412,OV
5413,OV
5414,OV
5415,OV
5416,OV
5417,OV
5418,OV
5419,OV
5420,OV
5421,OV
5422,OV
5423,OV
5424,OV
5425,OV
5426,OV
5427,OV
5428,OV
5429,OV
5430,OV
5431,OV
5432,OV
5433,OV
5434,OV
5435,OV
5436,OV
5437,OV
5438,OV
5439,OV
5440,OV
5441,OV
5442,OV
5443,OV
5444,OV
5445,OV
5446,OV
5447,OV
5448,OV
5449,OV
5450,OV
5451,OV
5452,OV
5453,OV
5454,OV
5455,OV
5456,OV
5457,OV
5458,OV
5459,OV
5460,OV
5461,OV
5462,OV
5463,OV
5464,OV
5465,OV
5466,OV
5467,OV
5468,OV
5469,OV
5470,OV
5471,OV
5472,OV
5473,OV
5474,OV
5475,OV
5476,OV
5477,OV
5478,OV
5479,OV
5480,OV
5481,OV
5482,OV
5483,OV
5484,OV
5485,OV
5486,OV
5487,OV
5488,OV
5489,OV
5490,OV
5491,OV
5492,OV
5493,OV
5494,OV
5495,OV
5496,OV
5497,OV
5498,OV
5499,OV
5500,OV
5501,OV
5502,OV
5503,OV
5504,OV
5505,OV
5506,OV
5507,OV
5508,OV
5509,OV
5510,OV
5511,OV
5512,OV
5513,OV
5514,OV
5515,OV
5516,OV
5517,OV
5518,OV
5519,OV
5520,OV
5521,OV
5522,OV
5523,OV
5524,OV
5525,OV
5526,OV
5527,OV
5528,OV
5529,OV
5530,OV
5531,OV
5532,OV
5533,OV
5534,OV
5535,OV
5536,OV
5537,OV
5538,OV
5539,OV
5540,OV
5541,OV
5542,OV
5543,OV
5544,OV
5545,OV
5546,OV
5547,OV
5548,OV
5549,OV
5550,OV
5551,OV
5552,OV
5553,OV
5554,OV
5555,OV
5556,OV
5557,OV
5558,OV
5559,OV
5560,OV
5561,OV
5562,OV
5563,OV
5564,OV
5565,OV
5566,OV
5567,OV
5568,OV
5569,OV
5570,OV
5571,OV
5572,OV
5573,OV
5574,OV
5575,OV
5576,OV
5577,OV
5578,OV
5579,OV
5580,OV
5581,OV
5582,OV
5583,OV
5584,OV
5585,OV
5586,OV
5587,OV
5588,OV
5589,OV
5590,OV
5591,OV
5592,OV
5593,OV
5594,OV
5595,OV
5596,OV
5597,OV
5598,OV
5599,OV
5600,OV
5601,OV
5602,OV
5603,OV
5604,OV
5605,OV
5606,OV
5607,OV
5608,OV
